"","year","country_n","country_c","female","male","rural","urban"
"1",2000,"Brazil","BRA",50.4654350490161,49.5345649509839,18.808,81.192
"2",2000,"Argentina","ARG",51.4663990438395,48.5336009561605,10.858,89.142
"3",2000,"Costa Rica","CRI",49.8116656979701,50.1883343020299,40.948,59.052
"4",2000,"Colombia","COL",50.9782383103291,49.0217616896709,26.043,73.957
"5",2000,"Chile","CHL",50.8017676561935,49.1982323438065,13.927,86.073
"6",2000,"Bolivia","BOL",49.69488980515,50.30511019485,38.213,61.787
"7",2000,"Dominican Republic","DOM",49.8938948926123,50.1061051073877,38.247,61.753
"8",2000,"Ecuador","ECU",49.806030585777,50.193969414223,39.701,60.299
"9",2000,"Mexico","MEX",50.9018098056675,49.0981901943325,25.278,74.722
"10",2000,"Peru","PER",50.1481597995823,49.8518402004177,26.958,73.042
"11",2000,"Paraguay","PRY",49.2597500526939,50.7402499473062,44.669,55.331
"12",2000,"Uruguay","URY",51.6028091407324,48.3971908592676,7.97199999999999,92.028
"13",2000,"El Salvador","SLV",51.8304055924578,48.1695944075422,41.088,58.912
"14",2000,"Guatemala","GTM",50.932429722943,49.067570277057,54.668,45.332
"15",2000,"United States","USA",50.743268682874,49.256731317126,20.943,79.057
"16",2005,"Brazil","BRA",50.5702887727671,49.429711227233,17.166,82.834
"17",2005,"Argentina","ARG",51.4118172241305,48.5881827758695,9.96899999999999,90.031
"18",2005,"Costa Rica","CRI",49.8638666537238,50.1361333462762,34.328,65.672
"19",2005,"Colombia","COL",50.9913153410201,49.0086846589799,23.976,76.024
"20",2005,"Chile","CHL",50.7939428944949,49.2060571055051,13.217,86.783
"21",2005,"Bolivia","BOL",49.6601876390295,50.3398123609705,35.83,64.17
"22",2005,"Dominican Republic","DOM",49.702811681141,50.297188318859,32.63,67.37
"23",2005,"Ecuador","ECU",49.8498572130053,50.1501427869947,38.289,61.711
"24",2005,"Mexico","MEX",51.0997125716447,48.9002874283553,23.692,76.308
"25",2005,"Peru","PER",50.144523066345,49.855476933655,24.966,75.034
"26",2005,"Paraguay","PRY",49.2259999193008,50.7740000806992,42.367,57.633
"27",2005,"Uruguay","URY",51.7609584445055,48.2390415554945,6.681,93.319
"28",2005,"El Salvador","SLV",52.2721114108039,47.7278885891961,38.352,61.648
"29",2005,"Guatemala","GTM",50.9582829236468,49.0417170763532,53.087,46.913
"30",2005,"United States","USA",50.6538020129792,49.3461979870208,20.072,79.928
"31",2010,"Brazil","BRA",50.6747355576454,49.3252644423546,15.665,84.335
"32",2010,"Argentina","ARG",51.3427421836562,48.6572578163438,9.151,90.849
"33",2010,"Costa Rica","CRI",49.9106583233039,50.0893416766961,28.264,71.736
"34",2010,"Colombia","COL",50.998815882263,49.001184117737,22.036,77.964
"35",2010,"Chile","CHL",50.786896738825,49.213103261175,12.926,87.074
"36",2010,"Bolivia","BOL",49.6834234669775,50.3165765330225,33.57,66.43
"37",2010,"Dominican Republic","DOM",49.810569588794,50.189430411206,26.247,73.753
"38",2010,"Ecuador","ECU",49.9014330315525,50.0985669684475,37.31,62.69
"39",2010,"Mexico","MEX",51.0699139449979,48.9300860550021,22.185,77.815
"40",2010,"Peru","PER",50.1375962529558,49.8624037470442,23.57,76.43
"41",2010,"Paraguay","PRY",49.1353976789756,50.8646023210244,40.739,59.261
"42",2010,"Uruguay","URY",51.8084418860867,48.1915581139133,5.586,94.414
"43",2010,"El Salvador","SLV",52.675659622596,47.324340377404,34.548,65.452
"44",2010,"Guatemala","GTM",50.8815468045347,49.1184531954653,51.597,48.403
"45",2010,"United States","USA",50.6131890528633,49.3868109471367,19.228,80.772
"46",2015,"Brazil","BRA",50.7719224932182,49.2280775067818,14.23,85.77
"47",2015,"Argentina","ARG",51.27348276799,48.72651723201,8.497,91.503
"48",2015,"Costa Rica","CRI",49.9664281050909,50.0335718949091,23.138,76.862
"49",2015,"Colombia","COL",50.9923103562498,49.0076896437502,20.236,79.764
"50",2015,"Chile","CHL",50.7784252257009,49.2215747742991,12.64,87.36
"51",2015,"Bolivia","BOL",49.7370864341458,50.2629135658542,31.607,68.393
"52",2015,"Dominican Republic","DOM",49.9364938105902,50.0635061894098,21.434,78.566
"53",2015,"Ecuador","ECU",49.9448063912077,50.0551936087923,36.602,63.398
"54",2015,"Mexico","MEX",51.0954978337905,48.9045021662095,20.715,79.285
"55",2015,"Peru","PER",50.3347621467271,49.6652378532729,22.643,77.357
"56",2015,"Paraguay","PRY",49.1139146261497,50.8860853738503,39.25,60.75
"57",2015,"Uruguay","URY",51.7682963107116,48.2317036892884,4.955,95.045
"58",2015,"El Salvador","SLV",52.9775161613509,47.0224838386491,30.3,69.7
"59",2015,"Guatemala","GTM",50.8073410583344,49.1926589416656,50.029,49.971
"60",2015,"United States","USA",50.5382211684035,49.4617788315964,18.329,81.671
"61",2018,"Brazil","BRA",50.8299167629894,49.1700832370106,13.431,86.569
"62",2018,"Argentina","ARG",51.2373484456557,48.7626515543443,8.13,91.87
"63",2018,"Costa Rica","CRI",50.0098510974123,49.9901489025877,20.66,79.34
"64",2018,"Colombia","COL",50.9257716952294,49.0742283047706,19.222,80.778
"65",2018,"Chile","CHL",50.7270318390045,49.2729681609955,12.436,87.564
"66",2018,"Bolivia","BOL",49.7833991301085,50.2166008698915,30.575,69.425
"67",2018,"Dominican Republic","DOM",50.007796071702,49.992203928298,18.926,81.074
"68",2018,"Ecuador","ECU",49.9706251782698,50.0293748217302,36.179,63.821
"69",2018,"Mexico","MEX",51.0892808319391,48.9107191680609,19.844,80.156
"70",2018,"Peru","PER",50.3377554939133,49.6622445060867,22.093,77.907
"71",2018,"Paraguay","PRY",49.1516113483061,50.8483886516939,38.415,61.585
"72",2018,"Uruguay","URY",51.7215426942936,48.2784573057064,4.666,95.334
"73",2018,"El Salvador","SLV",53.1140024358563,46.8859975641437,27.977,72.023
"74",2018,"Guatemala","GTM",50.7593494959228,49.2406505040772,48.946,51.054
"75",2018,"United States","USA",50.5200146539124,49.4799853460876,17.744,82.256
