Year,Country,Age Group,F,M
2015,COL,20-24,8.722131657,-9.344851497
2015,COL,25-29,8.117824589,-8.528303821
2015,COL,30-34,7.711764573,-7.83378486
2015,COL,35-39,7.249943318,-7.029002506
2015,COL,40-44,6.620714541,-6.106481056
2015,COL,45-49,6.384207981,-5.954094377
2015,COL,50-54,5.854463825,-5.46138074
2015,COL,55-59,4.802296445,-4.292659199
2015,COL,60-64,3.966191488,-3.562251713
2015,COL,65-69,2.916582721,-2.590268679
2015,COL,70-74,2.105713109,-1.777126076
2015,COL,75-79,1.537404063,-1.245518175
2015,COL,80+,1.845452723,-1.342547727
2018,COL,0-4,7.201831249,-7.831320951
2018,COL,5-9,7.201194641,-7.816028047
2018,COL,10-14,7.744945132,-8.395828939
2018,COL,15-19,8.348916398,-9.018287474
2018,COL,20-24,8.573722169,-9.179222003
2018,COL,25-29,8.350940891,-8.825433572
2018,COL,30-34,7.728606837,-7.980831964
2018,COL,35-39,7.309271753,-7.264835184
2018,COL,40-44,6.733421968,-6.357978694
2018,COL,45-49,6.239022461,-5.726058009
2018,COL,50-54,5.950029964,-5.537344312
2018,COL,55-59,5.176289891,-4.717214632
2018,COL,60-64,4.183793803,-3.681199371
2018,COL,65-69,3.289979912,-2.905869242
2018,COL,70-74,2.311081935,-1.974294627
2018,COL,75-79,1.621769569,-1.303983705
2018,COL,80+,2.035181427,-1.484269277
2000,CRI,0-4,9.793527153,-10.17294673
2000,CRI,5-9,10.32941823,-10.71004557
2000,CRI,10-14,10.4768554,-10.8339992
2000,CRI,15-19,9.620757128,-9.910808706
2000,CRI,20-24,8.53534591,-8.706422005
2000,CRI,25-29,7.558257951,-7.517523221
2000,CRI,30-34,7.812751745,-7.703830796
2000,CRI,35-39,7.815690356,-7.726459246
2000,CRI,40-44,6.647744718,-6.564161463
2000,CRI,45-49,5.132080404,-5.048155857
2000,CRI,50-54,4.301973632,-4.263652624
2000,CRI,55-59,3.271737357,-3.199763457
2000,CRI,60-64,2.63912547,-2.541376122
2000,CRI,65-69,2.10237308,-1.937246781
2000,CRI,70-74,1.625558209,-1.415032432
2000,CRI,75-79,1.108058784,-0.901467178
2000,CRI,80+,1.228744474,-0.847108612
2005,CRI,0-4,8.247485397,-8.590161157
2005,CRI,5-9,9.051680972,-9.41474998
2005,CRI,10-14,9.600929937,-9.964227636
2005,CRI,15-19,9.777679817,-10.11102185
2005,CRI,20-24,9.014243878,-9.257390675
2005,CRI,25-29,8.026091783,-8.137630981
2005,CRI,30-34,7.110099686,-7.026993567
2005,CRI,35-39,7.314740201,-7.172298433
2005,CRI,40-44,7.275665234,-7.155682854
2005,CRI,45-49,6.157746811,-6.042997581
2005,CRI,50-54,4.718711715,-4.603678885
2005,CRI,55-59,3.916434791,-3.837035148
2005,CRI,60-64,2.937501579,-2.826323917
2005,CRI,65-69,2.317777285,-2.176966619
2005,CRI,70-74,1.783269176,-1.581831027
2005,CRI,75-79,1.301313387,-1.073589793
2005,CRI,80+,1.448628352,-1.027419894
2010,CRI,0-4,7.576525565,-7.909803622
2010,CRI,5-9,7.717119351,-8.048849102
2010,CRI,10-14,8.504173167,-8.856952819
2010,CRI,15-19,9.042123859,-9.387925113
2010,CRI,20-24,9.221455347,-9.51602316
2010,CRI,25-29,8.516429163,-8.709445977
2010,CRI,30-34,7.58348522,-7.653912835
2010,CRI,35-39,6.708100688,-6.600909378
2010,CRI,40-44,6.869704753,-6.70628387
2010,CRI,45-49,6.797525689,-6.648144715
2010,CRI,50-54,5.717728649,-5.567532793
2010,CRI,55-59,4.346151355,-4.193739028
2010,CRI,60-64,3.560979709,-3.43404826
2010,CRI,65-69,2.618406055,-2.458767214
2010,CRI,70-74,2.001010244,-1.811560227
2010,CRI,75-79,1.460126867,-1.226941152
2010,CRI,80+,1.758954318,-1.269160733
2015,CRI,0-4,7.20876036,-7.545113851
2015,CRI,5-9,7.144564511,-7.473376953
2015,CRI,10-14,7.2990061,-7.627693741
2015,CRI,15-19,8.053998823,-8.396350488
2015,CRI,20-24,8.567111496,-8.88350175
2015,CRI,25-29,8.739800394,-8.992962363
2015,CRI,30-34,8.068819601,-8.225006493
2015,CRI,35-39,7.176146391,-7.218463594
2015,CRI,40-44,6.33388034,-6.209941745
2015,CRI,45-49,6.459547326,-6.27458741
2015,CRI,50-54,6.357164236,-6.17201189
2015,CRI,55-59,5.308521947,-5.115211933
2015,CRI,60-64,3.989761691,-3.791542467
2015,CRI,65-69,3.211030952,-3.023462913
2015,CRI,70-74,2.294000475,-2.077525324
2015,CRI,75-79,1.67094983,-1.431563411
2015,CRI,80+,2.116935525,-1.541683673
2018,CRI,0-4,6.910408469,-7.246234739
2018,CRI,5-9,6.969123443,-7.303692459
2018,CRI,10-14,6.945845436,-7.274323401
2018,CRI,15-19,7.355570363,-7.685690267
2018,CRI,20-24,8.073068945,-8.394788953
2018,CRI,25-29,8.466795242,-8.742416161
2018,CRI,30-34,8.309088742,-8.505983245
2018,CRI,35-39,7.496918264,-7.59614265
2018,CRI,40-44,6.566197933,-6.528053252
2018,CRI,45-49,6.099837854,-5.925267352
2018,CRI,50-54,6.266543584,-6.057388098
2018,CRI,55-59,5.785824733,-5.569237553
2018,CRI,60-64,4.528732341,-4.297365307
2018,CRI,65-69,3.422267054,-3.188743408
2018,CRI,70-74,2.629974874,-2.390617266
2018,CRI,75-79,1.800365889,-1.541675453
2018,CRI,80+,2.373436834,-1.752380434
2000,DOM,0-4,11.6989261,-12.09857969
2000,DOM,5-9,11.68865797,-12.01916202
2000,DOM,10-14,11.05932093,-11.25794442
2000,DOM,15-19,10.36903756,-10.33454608
2000,DOM,20-24,9.44261085,-9.212097025
2000,DOM,25-29,8.483368704,-8.187535972
2000,DOM,30-34,7.529615513,-7.251957583
2000,DOM,35-39,6.571319739,-6.433750557
2000,DOM,40-44,5.486943622,-5.48552094
2000,DOM,45-49,4.367551761,-4.407787032
2000,DOM,50-54,3.371826994,-3.408811145
2000,DOM,55-59,2.687127218,-2.726940544
2000,DOM,60-64,2.391835653,-2.413981657
2000,DOM,65-69,1.893547403,-1.909110463
2000,DOM,70-74,1.337932699,-1.33881569
2000,DOM,75-79,0.846907849,-0.823248671
2000,DOM,80+,0.773469422,-0.690210517
2005,DOM,0-4,10.7879631,-11.08821949
2005,DOM,5-9,10.89345684,-11.16772702
2005,DOM,10-14,10.88837014,-11.08199089
2005,DOM,15-19,10.08312332,-10.24115173
2005,DOM,20-24,9.118176219,-9.278843937
2005,DOM,25-29,8.250274516,-8.225686004
2005,DOM,30-34,7.441091031,-7.319981983
2005,DOM,35-39,6.700865513,-6.486551578
2005,DOM,40-44,5.91740304,-5.753062887
2005,DOM,45-49,4.982998256,-4.89443397
2005,DOM,50-54,3.976185395,-3.923733961
2005,DOM,55-59,3.039524769,-2.994514242
2005,DOM,60-64,2.369805345,-2.325693719
2005,DOM,65-69,2.036051438,-1.97079464
2005,DOM,70-74,1.532556543,-1.466256176
2005,DOM,75-79,1.002898314,-0.935710575
2005,DOM,80+,0.979256214,-0.845647203
2010,DOM,0-4,10.03745346,-10.37529563
2010,DOM,5-9,9.983717776,-10.29816742
2010,DOM,10-14,10.12413461,-10.39843614
2010,DOM,15-19,10.16250541,-10.24956411
2010,DOM,20-24,9.241833988,-9.194615452
2010,DOM,25-29,8.071990496,-8.297314138
2010,DOM,30-34,7.349985805,-7.349292755
2010,DOM,35-39,6.698096349,-6.612146018
2010,DOM,40-44,6.060474286,-5.891584003
2010,DOM,45-49,5.367149335,-5.214775241
2010,DOM,50-54,4.509034946,-4.426004187
2010,DOM,55-59,3.57939722,-3.502048121
2010,DOM,60-64,2.698566821,-2.600800999
2010,DOM,65-69,2.037214085,-1.940227591
2010,DOM,70-74,1.671707882,-1.554052221
2010,DOM,75-79,1.173343041,-1.060394696
2010,DOM,80+,1.233394482,-1.035281274
2015,DOM,0-4,9.574123718,-9.949339148
2015,DOM,5-9,9.375323802,-9.731188781
2015,DOM,10-14,9.343148093,-9.682406559
2015,DOM,15-19,9.332766947,-9.635858488
2015,DOM,20-24,9.208076337,-9.297510747
2015,DOM,25-29,8.360406115,-8.291520694
2015,DOM,30-34,7.333997103,-7.508945836
2015,DOM,35-39,6.715218487,-6.674849491
2015,DOM,40-44,6.139678414,-6.020728656
2015,DOM,45-49,5.553036553,-5.35349432
2015,DOM,50-54,4.900504605,-4.713128091
2015,DOM,55-59,4.087230451,-3.951767962
2015,DOM,60-64,3.191686202,-3.053716589
2015,DOM,65-69,2.340763351,-2.187001626
2015,DOM,70-74,1.695807887,-1.549763209
2015,DOM,75-79,1.306953147,-1.147693568
2015,DOM,80+,1.541278786,-1.251086235
2018,DOM,0-4,9.296831516,-9.690658972
2018,DOM,5-9,9.134028626,-9.509679083
2018,DOM,10-14,8.980351882,-9.34281619
2018,DOM,15-19,8.877837996,-9.221880591
2018,DOM,20-24,8.820691397,-9.040618362
2018,DOM,25-29,8.466803979,-8.440834258
2018,DOM,30-34,7.528975038,-7.528763379
2018,DOM,35-39,6.705326394,-6.802453346
2018,DOM,40-44,6.179942729,-6.070082415
2018,DOM,45-49,5.623981776,-5.449311044
2018,DOM,50-54,5.036803765,-4.808606474
2018,DOM,55-59,4.336141677,-4.136750399
2018,DOM,60-64,3.487786584,-3.316439995
2018,DOM,65-69,2.607085426,-2.424264669
2018,DOM,70-74,1.837742045,-1.65823882
2018,DOM,75-79,1.317024945,-1.146582416
2018,DOM,80+,1.762644226,-1.412019587
2000,ECU,0-4,12.09751987,-12.54103786
2000,ECU,5-9,11.4571584,-11.82884827
2000,ECU,10-14,10.84073627,-11.16418302
2000,ECU,15-19,10.03501603,-10.29799884
2000,ECU,20-24,9.215188687,-9.327606742
2000,ECU,25-29,8.472768369,-8.475891961
2000,ECU,30-34,7.513057389,-7.469884099
2000,ECU,35-39,6.425147452,-6.345198918
2000,ECU,40-44,5.473368753,-5.35631553
2000,ECU,45-49,4.640130944,-4.50252696
2000,ECU,50-54,3.396409479,-3.272392724
2000,ECU,55-59,2.885545263,-2.746561398
2000,ECU,60-64,2.290703367,-2.147126254
2000,ECU,65-69,1.825802047,-1.66699685
2000,ECU,70-74,1.382164306,-1.219388235
2000,ECU,75-79,0.961151774,-0.811542964
2000,ECU,80+,1.088131598,-0.826499385
2005,ECU,0-4,11.05363035,-11.47807845
2005,ECU,5-9,11.02165199,-11.43685934
2005,ECU,10-14,10.46275617,-10.81245769
2005,ECU,15-19,9.887392358,-10.17813345
2005,ECU,20-24,9.068694129,-9.266193209
2005,ECU,25-29,8.249691207,-8.289193701
2005,ECU,30-34,7.528248397,-7.472210276
2005,ECU,35-39,6.660639529,-6.572024256
2005,ECU,40-44,5.711793442,-5.596279493
2005,ECU,45-49,4.883881848,-4.735408826
2005,ECU,50-54,4.137700788,-3.970807413
2005,ECU,55-59,3.00393447,-2.854646553
2005,ECU,60-64,2.519703182,-2.356700153
2005,ECU,65-69,1.961590857,-1.79334835
2005,ECU,70-74,1.512051155,-1.331486694
2005,ECU,75-79,1.078863364,-0.910368206
2005,ECU,80+,1.25777677,-0.945803944
2010,ECU,0-4,10.18107506,-10.6055128
2010,ECU,5-9,10.12943812,-10.53211199
2010,ECU,10-14,10.11375213,-10.51025131
2010,ECU,15-19,9.592803722,-9.91461438
2010,ECU,20-24,9.028294989,-9.252225261
2010,ECU,25-29,8.250443446,-8.363423898
2010,ECU,30-34,7.482403991,-7.454144772
2010,ECU,35-39,6.818813202,-6.712769999
2010,ECU,40-44,6.030895926,-5.903738827
2010,ECU,45-49,5.166511119,-5.019325556
2010,ECU,50-54,4.399499597,-4.22248796
2010,ECU,55-59,3.696340065,-3.500979276
2010,ECU,60-64,2.647354521,-2.477569869
2010,ECU,65-69,2.180299171,-1.995398354
2010,ECU,70-74,1.644746108,-1.452777549
2010,ECU,75-79,1.193296649,-1.005923525
2010,ECU,80+,1.444032188,-1.076744669
2015,ECU,0-4,9.721413802,-10.14006355
2015,ECU,5-9,9.39031844,-9.788034665
2015,ECU,10-14,9.347525146,-9.728933935
2015,ECU,15-19,9.326208775,-9.687886285
2015,ECU,20-24,8.815233375,-9.064112339
2015,ECU,25-29,8.272468672,-8.403702348
2015,ECU,30-34,7.541709877,-7.576612525
2015,ECU,35-39,6.830736034,-6.753539975
2015,ECU,40-44,6.221564535,-6.079537802
2015,ECU,45-49,5.4954988,-5.335442853
2015,ECU,50-54,4.687168668,-4.512764636
2015,ECU,55-59,3.959089858,-3.759205684
2015,ECU,60-64,3.283239861,-3.072005663
2015,ECU,65-69,2.310714391,-2.123732233
2015,ECU,70-74,1.845150519,-1.641425422
2015,ECU,75-79,1.309190752,-1.113326635
2015,ECU,80+,1.642768495,-1.219673445
2018,ECU,0-4,9.466296817,-9.8890303
2018,ECU,5-9,9.071587147,-9.467453544
2018,ECU,10-14,8.895404456,-9.266697694
2018,ECU,15-19,8.980093031,-9.321393982
2018,ECU,20-24,8.811102426,-9.080976011
2018,ECU,25-29,8.254887075,-8.399431018
2018,ECU,30-34,7.641826129,-7.692684784
2018,ECU,35-39,6.901146646,-6.865653516
2018,ECU,40-44,6.249712287,-6.123737861
2018,ECU,45-49,5.624574727,-5.457788623
2018,ECU,50-54,4.869792194,-4.69049623
2018,ECU,55-59,4.09999296,-3.903641872
2018,ECU,60-64,3.438309293,-3.221090701
2018,ECU,65-69,2.651947175,-2.438027059
2018,ECU,70-74,1.866170733,-1.663539326
2018,ECU,75-79,1.413713528,-1.206512356
2018,ECU,80+,1.763443374,-1.311845122
2000,GTM,0-4,15.64586965,-16.91055579
2000,GTM,5-9,14.22111568,-15.25141003
2000,GTM,10-14,12.37002248,-13.11753541
2000,GTM,15-19,11.24206628,-11.68601949
2000,GTM,20-24,9.406948795,-9.290614559
2000,GTM,25-29,7.494969251,-7.080665072
2000,GTM,30-34,6.017552726,-5.386516819
2000,GTM,35-39,4.904443153,-4.320034313
2000,GTM,40-44,4.21138701,-3.69646181
2000,GTM,45-49,3.63927781,-3.266548732
2000,GTM,50-54,2.662096624,-2.383912361
2000,GTM,55-59,2.17808978,-2.02538616
2000,GTM,60-64,1.853991746,-1.77485863
2000,GTM,65-69,1.575175088,-1.505036877
2000,GTM,70-74,1.219715447,-1.13897141
2000,GTM,75-79,0.766379278,-0.688504649
2000,GTM,80+,0.590899202,-0.476967893
2005,GTM,0-4,14.59985606,-15.83178371
2005,GTM,5-9,13.65492617,-14.72883606
2005,GTM,10-14,12.46571707,-13.29234317
2005,GTM,15-19,10.7711518,-11.28848705
2005,GTM,20-24,9.584669899,-9.697226181
2005,GTM,25-29,7.982664597,-7.686846138
2005,GTM,30-34,6.415618405,-5.824554454
2005,GTM,35-39,5.140052965,-4.507967826
2005,GTM,40-44,4.235716402,-3.644303316
2005,GTM,45-49,3.618470098,-3.132883883
2005,GTM,50-54,3.112904137,-2.76041309
2005,GTM,55-59,2.243481729,-1.992661133
2005,GTM,60-64,1.80696488,-1.656157547
2005,GTM,65-69,1.502432528,-1.410210358
2005,GTM,70-74,1.237339685,-1.149673874
2005,GTM,75-79,0.888392931,-0.797164102
2005,GTM,80+,0.739640648,-0.598488101
2010,GTM,0-4,12.79796416,-13.85377547
2010,GTM,5-9,12.95221881,-13.9894515
2010,GTM,10-14,12.14686526,-13.04449228
2010,GTM,15-19,11.04824921,-11.69990799
2010,GTM,20-24,9.463629593,-9.768326562
2010,GTM,25-29,8.399604309,-8.351771358
2010,GTM,30-34,7.024114396,-6.590195479
2010,GTM,35-39,5.639530135,-5.008546894
2010,GTM,40-44,4.522376126,-3.878706461
2010,GTM,45-49,3.709795459,-3.132418696
2010,GTM,50-54,3.148122078,-2.679970432
2010,GTM,55-59,2.680911702,-2.339068742
2010,GTM,60-64,1.901820267,-1.65708446
2010,GTM,65-69,1.499452458,-1.340284399
2010,GTM,70-74,1.213309612,-1.100172608
2010,GTM,75-79,0.93141169,-0.825564315
2010,GTM,80+,0.920624745,-0.740262357
2015,GTM,0-4,11.80829375,-12.74505316
2015,GTM,5-9,11.458887,-12.35969981
2015,GTM,10-14,11.62518582,-12.51019387
2015,GTM,15-19,10.87793107,-11.61572233
2015,GTM,20-24,9.852345011,-10.31884928
2015,GTM,25-29,8.420433731,-8.561738587
2015,GTM,30-34,7.481230529,-7.291932458
2015,GTM,35-39,6.250447325,-5.750844278
2015,GTM,40-44,5.012737022,-4.365515947
2015,GTM,45-49,4.004371823,-3.372632896
2015,GTM,50-54,3.266296697,-2.710581614
2015,GTM,55-59,2.74885936,-2.300587867
2015,GTM,60-64,2.310466035,-1.976860538
2015,GTM,65-69,1.610308298,-1.368155097
2015,GTM,70-74,1.239357306,-1.07111945
2015,GTM,75-79,0.94145572,-0.815447154
2015,GTM,80+,1.091393503,-0.865065666
2018,GTM,0-4,11.44526053,-12.32752177
2018,GTM,5-9,10.88432888,-11.71938251
2018,GTM,10-14,10.85768094,-11.67503988
2018,GTM,15-19,10.7234361,-11.46658478
2018,GTM,20-24,9.84216951,-10.36934608
2018,GTM,25-29,8.68930641,-8.923135832
2018,GTM,30-34,7.505295035,-7.431381959
2018,GTM,35-39,6.574033578,-6.204635936
2018,GTM,40-44,5.367280651,-4.773661844
2018,GTM,45-49,4.267484982,-3.620235404
2018,GTM,50-54,3.417629375,-2.82812015
2018,GTM,55-59,2.808667467,-2.31120943
2018,GTM,60-64,2.372934285,-1.98336127
2018,GTM,65-69,1.848096706,-1.55938639
2018,GTM,70-74,1.269472098,-1.063198726
2018,GTM,75-79,0.952403906,-0.808623052
2018,GTM,80+,1.174519546,-0.935174985
2000,MEX,0-4,11.15067354,-12.02181703
2000,MEX,5-9,11.13371349,-11.92907645
2000,MEX,10-14,10.81768195,-11.38013331
2000,MEX,15-19,10.15671447,-10.48262374
2000,MEX,20-24,9.487155716,-9.245693514
2000,MEX,25-29,8.728472243,-8.410892418
2000,MEX,30-34,7.706921787,-7.33972055
2000,MEX,35-39,6.601057717,-6.424354001
2000,MEX,40-44,5.535494144,-5.354531034
2000,MEX,45-49,4.549820427,-4.431256422
2000,MEX,50-54,3.452565503,-3.397639616
2000,MEX,55-59,2.816172028,-2.790601036
2000,MEX,60-64,2.237738328,-2.13309295
2000,MEX,65-69,1.890666985,-1.687362384
2000,MEX,70-74,1.506165521,-1.267761376
2000,MEX,75-79,1.052514777,-0.857396739
2000,MEX,80+,1.176471383,-0.846047433
2005,MEX,0-4,10.2963258,-11.16749057
2005,MEX,5-9,10.20900544,-10.98717289
2005,MEX,10-14,10.17407914,-10.89242368
2005,MEX,15-19,9.659411459,-9.823350174
2005,MEX,20-24,9.057628336,-9.018906956
2005,MEX,25-29,8.495573209,-8.201444042
2005,MEX,30-34,8.034440479,-7.749715178
2005,MEX,35-39,7.094480187,-6.75012699
2005,MEX,40-44,6.068039508,-5.893741955
2005,MEX,45-49,5.071930193,-4.887544568
